Date : 2023-10-11 05:05:59
Directory : c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib
Total : 142 files,  8464 codes, 195 comments, 758 blanks, all 9417 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        142 |      8,464 |        195 |        758 |      9,417 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        142 |      8,464 |        195 |        758 |      9,417 |
| . (Files)                                                                                                             |          1 |         38 |          1 |          4 |         43 |
| core                                                                                                                  |          5 |        118 |          9 |         21 |        148 |
| core\common                                                                                                           |          4 |         91 |          3 |         14 |        108 |
| core\constant                                                                                                         |          1 |         27 |          6 |          7 |         40 |
| data                                                                                                                  |         56 |      2,718 |         67 |        312 |      3,097 |
| data\local                                                                                                            |          1 |         40 |         17 |         17 |         74 |
| data\model                                                                                                            |         43 |      2,154 |         24 |        164 |      2,342 |
| data\model (Files)                                                                                                    |          2 |         18 |          0 |          4 |         22 |
| data\model\application_models                                                                                         |          9 |        400 |         24 |         32 |        456 |
| data\model\program_search_models                                                                                      |         17 |        786 |          0 |         73 |        859 |
| data\model\student_model                                                                                              |          7 |        450 |          0 |         24 |        474 |
| data\model\user_model                                                                                                 |          8 |        500 |          0 |         31 |        531 |
| data\repository                                                                                                       |          6 |        240 |          7 |         59 |        306 |
| data\source                                                                                                           |          6 |        284 |         19 |         72 |        375 |
| di                                                                                                                    |          1 |         64 |          9 |         10 |         83 |
| domain                                                                                                                |          9 |        154 |          1 |         15 |        170 |
| domain\entity                                                                                                         |          3 |         97 |          1 |          7 |        105 |
| domain\repository                                                                                                     |          6 |         57 |          0 |          8 |         65 |
| ui                                                                                                                    |         70 |      5,372 |        108 |        396 |      5,876 |
| ui (Files)                                                                                                            |          2 |        195 |          0 |         14 |        209 |
| ui\auth                                                                                                               |          9 |        767 |          5 |        100 |        872 |
| ui\auth (Files)                                                                                                       |          6 |        592 |          3 |         54 |        649 |
| ui\auth\bloc                                                                                                          |          3 |        175 |          2 |         46 |        223 |
| ui\blog                                                                                                               |          1 |          8 |          0 |          3 |         11 |
| ui\components                                                                                                         |          2 |        235 |          7 |         10 |        252 |
| ui\home                                                                                                               |         13 |        736 |         29 |         53 |        818 |
| ui\home (Files)                                                                                                       |          3 |        373 |          3 |         15 |        391 |
| ui\home\categories                                                                                                    |          5 |        188 |         25 |         18 |        231 |
| ui\home\categories (Files)                                                                                            |          2 |        155 |         25 |          6 |        186 |
| ui\home\categories\bloc                                                                                               |          3 |         33 |          0 |         12 |         45 |
| ui\home\cities                                                                                                        |          5 |        175 |          1 |         20 |        196 |
| ui\home\cities (Files)                                                                                                |          2 |        139 |          1 |          6 |        146 |
| ui\home\cities\bloc                                                                                                   |          3 |         36 |          0 |         14 |         50 |
| ui\portal                                                                                                             |         21 |        955 |          6 |         95 |      1,056 |
| ui\portal\agent                                                                                                       |         21 |        955 |          6 |         95 |      1,056 |
| ui\portal\agent (Files)                                                                                               |          2 |        187 |          1 |          7 |        195 |
| ui\portal\agent\applications                                                                                          |          4 |         35 |          1 |         14 |         50 |
| ui\portal\agent\applications (Files)                                                                                  |          1 |         17 |          0 |          3 |         20 |
| ui\portal\agent\applications\bloc                                                                                     |          3 |         18 |          1 |         11 |         30 |
| ui\portal\agent\profile                                                                                               |          4 |        192 |          1 |         21 |        214 |
| ui\portal\agent\profile (Files)                                                                                       |          1 |        134 |          1 |          4 |        139 |
| ui\portal\agent\profile\bloc                                                                                          |          3 |         58 |          0 |         17 |         75 |
| ui\portal\agent\students                                                                                              |          6 |        187 |          1 |         20 |        208 |
| ui\portal\agent\students (Files)                                                                                      |          3 |        158 |          1 |          8 |        167 |
| ui\portal\agent\students\bloc                                                                                         |          3 |         29 |          0 |         12 |         41 |
| ui\portal\agent\sub_users                                                                                             |          5 |        354 |          2 |         33 |        389 |
| ui\portal\agent\sub_users (Files)                                                                                     |          2 |        314 |          2 |         17 |        333 |
| ui\portal\agent\sub_users\bloc                                                                                        |          3 |         40 |          0 |         16 |         56 |
| ui\profile                                                                                                            |          4 |        323 |          9 |         23 |        355 |
| ui\profile (Files)                                                                                                    |          1 |        283 |          9 |          9 |        301 |
| ui\profile\bloc                                                                                                       |          3 |         40 |          0 |         14 |         54 |
| ui\search                                                                                                             |          9 |      1,055 |         37 |         54 |      1,146 |
| ui\search (Files)                                                                                                     |          6 |        883 |         26 |         28 |        937 |
| ui\search\bloc                                                                                                        |          3 |        172 |         11 |         26 |        209 |
| ui\support                                                                                                            |          2 |        239 |          0 |          6 |        245 |
| ui\universities                                                                                                       |          7 |        859 |         15 |         38 |        912 |
| ui\universities (Files)                                                                                               |          4 |        794 |         14 |         16 |        824 |
| ui\universities\bloc                                                                                                  |          3 |         65 |          1 |         22 |         88 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\core\common\api_consumer.dart                                | Dart     |          8 |          0 |          1 |          9 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\core\common\dio_consumer.dart                                | Dart     |         48 |          0 |          7 |         55 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\core\common\dio_instances.dart                               | Dart     |         21 |          1 |          3 |         25 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\core\common\extensions.dart                                  | Dart     |         14 |          2 |          3 |         19 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\core\constant\remote_constant.dart                           | Dart     |         27 |          6 |          7 |         40 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\local\app_preferences.dart                              | Dart     |         40 |         17 |         17 |         74 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\academic_year.dart             | Dart     |         35 |          0 |          4 |         39 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\application.dart               | Dart     |        132 |          0 |          4 |        136 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\application_abilities.dart     | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\available_next_statues.dart    | Dart     |         38 |         11 |          3 |         52 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\confirm_to_download.dart       | Dart     |         26 |          0 |          3 |         29 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\document_type.dart             | Dart     |         30 |          0 |          3 |         33 |
| c:\Users\naoza\OneDrive\Desktop\D\Projects\applycamp\lib\data\model\application_models\semester.dart                  | Dart     |         35 |          0 |          4 |         39 |
